BeginHeader
   UnknownEvent/Classic,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,                              EventGuid, Type, Level, Version, MofLength
   InvalidEvent/Classic,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,                              EventGuid, Type, Level, Version, MofLength
   UnknownEvent/Crimson,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,                             ProviderId,     Id,   Task, Opcode, Version, Channel, Level,            Keyword, UserDataLength
   InvalidEvent/Crimson,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,                             ProviderId,     Id,   Task, Opcode, Version, Channel, Level,            Keyword, UserDataLength
FirstReliableEventTimeStamp, TimeStamp
                P-Start,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey, UserSid, Command Line
                  P-End,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey,     Status, UserSid, Command Line
              P-DCStart,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey, UserSid, Command Line
                P-DCEnd,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey, UserSid, Command Line
               P-Zombie,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey, UserSid, Command Line
                T-Start,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit,         UsrStkBase,          UsrStkLmt,            TebBase, SubProcessTag,            Image!Function
                  T-End,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit,         UsrStkBase,          UsrStkLmt,            TebBase, SubProcessTag,            Image!Function
              T-DCStart,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit,         UsrStkBase,          UsrStkLmt,            TebBase, SubProcessTag,            Image!Function
                T-DCEnd,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit,         UsrStkBase,          UsrStkLmt,            TebBase, SubProcessTag,            Image!Function
                I-Start,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr,   Checksum, TimeDateStamp,        DefaultBase, FileName
                  I-End,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr,   Checksum, TimeDateStamp,        DefaultBase, FileName
              I-DCStart,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr,   Checksum, TimeDateStamp,        DefaultBase, FileName
                I-DCEnd,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr,   Checksum, TimeDateStamp,        DefaultBase, FileName
           VirtualAlloc,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr, Flags
            VirtualFree,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr, Flags
          SessionCreate,  TimeStamp,  SessionID,          UniqueKey
        GrowKernelStack,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit
                  T-GUI,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit
       HeapRangeRundown,  TimeStamp,     Process Name ( PID),         HeapHandle,      Flags
        HeapCreateRange,  TimeStamp,     Process Name ( PID),   ThreadID,         HeapHandle,       Size,      Flags
       HeapRangeReserve,  TimeStamp,     Process Name ( PID),   ThreadID,         HeapHandle,        VirtualAddr,       Size
       HeapRangeRelease,  TimeStamp,     Process Name ( PID),   ThreadID,         HeapHandle,        VirtualAddr,       Size
       HeapRangeDestroy,  TimeStamp,     Process Name ( PID),   ThreadID,         HeapHandle
      HeapCreateRundown,  TimeStamp,     Process Name ( PID),         HeapHandle,           BaseAddr,       Size
         ProcessPerfCtr,  TimeStamp,     Process Name ( PID),    Peak WS,    Peak VM,    Peak PF,    Peak PP,   Peak NPP
  ProcessPerfCtrRundown,  TimeStamp,     Process Name ( PID),    Peak WS,    Peak VM,    Peak PF,    Peak PP,   Peak NPP,     End WS,     End VM,     End PF,     End PP,    End NPP,  # Handles, #PageFault
               DiskRead,    1275289, p0 (11008),      11604, 0xfffffade69d75010, 0x3cc3f22e00, 0x00002000,        2315,        7, 0x000901,        2315,       0,  Unknown, 0xfffffade6b0b3f40, "Disk9:\s8\s9"
               DiskRead,    1275560, p0 (11008),      11604, 0xfffffade6abe7c60, 0x3cd9fa9e00, 0x00002000,        2537,        7, 0x000901,         271,       0,  Unknown, 0xfffffade6b0b3f40, "Disk9:\s8\s9"
               DiskRead,    1276260, p0 (11008),      11604, 0xfffffade68ea7a80, 0x3cbd5abe00, 0x00002000,        3306,        7, 0x000901,         699,       0,  Unknown, 0xfffffade6b0b3f40, "Disk9:\s8\s9"
               DiskRead,    1276638, p0 (11008),      11604, 0xfffffadfd3d5e090, 0x3cfd3f4e00, 0x00004000,        3565,        7, 0x000901,         377,       0,  Unknown, 0xfffffade6b0b3f40, "Disk9:\s8\s9"
               DiskRead,    1277151, p0 (11008),      11604, 0xfffffadfbe6c9b60, 0x3cd9f7fe00, 0x00002000,        4151,        7, 0x000901,         513,       0,  Unknown, 0xfffffade6b0b3f40, "Disk9:\s8\s9"
               DiskRead,    1277355, p0 (11008),      11604, 0xfffffade712f6c60, 0x3cd9fade00, 0x00002000,        4319,        7, 0x000901,         203,       0,  Unknown, 0xfffffade6b0b3f40, "Disk9:\s8\s9"
               DiskRead,    1277554, p0 (11008),      11604, 0xfffffade81275a60, 0x3d547e1e00, 0x00004000,        4451,        7, 0x000901,         198,       0,  Unknown, 0xfffffade6b0b3f40, "Disk9:\s8\s9"
               DiskRead,    1278932, p0 (11008),      11604, 0xfffffadfd3b74010, 0x3d547f9e00, 0x00004000,        5811,        7, 0x000901,        1378,       0,  Unknown, 0xfffffade6b0b3f40, "Disk9:\s8\s9"
               DiskRead,    1281862, p0 (11008),      11604, 0xfffffade7168a5a0, 0x3d0c05ce00, 0x00004000,        8779,        7, 0x000901,        2929,       0,  Unknown, 0xfffffade6b0b3f40, "Disk9:\s8\s9"
               DiskRead,    1283705, p0 (11008),      11604, 0xfffffade691b3010, 0x3cd9fb5e00, 0x00002000,       10651,        7, 0x000901,        1842,       0,  Unknown, 0xfffffade6b0b3f40, "Disk9:\s8\s9"
               DiskRead,    1287916, p0 (11008),      11604, 0xfffffadf3dd19010, 0x3cd9fb1e00, 0x00002000,       14871,        7, 0x000901,        4211,       0,  Unknown, 0xfffffade6b0b3f40, "Disk9:\s8\s9"
               DiskRead,    1289727, p0 (11008),      11604, 0xfffffade71538010, 0x3d19092e00, 0x00002000,       16635,        7, 0x000901,        1810,       0,  Unknown, 0xfffffade6b0b3f40, "Disk9:\s8\s9"
               DiskRead,    1306188, p0 (11008),      10588, 0xfffffadf4427b410, 0x3f3a16be00, 0x00002000,        5362,        2, 0x000901,        5362,       0,  Unknown, 0xfffffade696f2f40, "Disk4:\s28\s29"
               DiskRead,    1311533, p0 (11008),      11604, 0xfffffade70c93c00, 0x3d669f8e00, 0x00006000,        5245,        2, 0x000901,        5245,       0,  Unknown, 0xfffffade696f2f40, "Disk4:\s28\s29"
               DiskRead,    1327416, p0 (11008),       9084, 0xfffffade69d2e010, 0x2313cf8e00, 0x00002000,        4713,        6, 0x000901,        4713,       0,  Unknown, 0xfffffade6b8c9f40, "Disk8:\s30\s31"
               DiskRead,    1377685, p0 (11008),       2100, 0xfffffadfd05aba10, 0x000c392e00, 0x00002000,        6310,        2, 0x000901,        6310,       0,  Unknown, 0xfffffade6aebd6e0, "Disk4:\s4\s5"
               DiskRead,    1385358, p0 (11008),       2100, 0xfffffadf4bdb17a0, 0x429b68be00, 0x00002000,        7638,        2, 0x000901,        7638,       0,  Unknown, 0xfffffade6aebd6e0, "Disk4:\s4\s5"
               DiskRead,    1393804, p0 (11008),       2100, 0xfffffadfd2b90550, 0x0011524e00, 0x00002000,        8411,        2, 0x000901,        8411,       0,  Unknown, 0xfffffade6aebd6e0, "Disk4:\s4\s5"
               DiskRead,    1394242, p0 (11008),       2100, 0xfffffadfd2acfc60, 0x00005cde00, 0x00002000,         293,        2, 0x000901,         293,       0,  Unknown, 0xfffffade6aebd6e0, "Disk4:\s4\s5"
               DiskRead,    1512443, p0 (11008),      12720, 0xfffffade70c93c00, 0x3df1406e00, 0x00002000,        7693,        2, 0x000901,        7693,       0,  Unknown, 0xfffffade6aebd6e0, "Disk4:\s4\s5"
               DiskRead,    1520258, p0 (11008),      12720, 0xfffffade69d2e010, 0x397508ee00, 0x00002000,        7749,        2, 0x000901,        7749,       0,  Unknown, 0xfffffade6aebd6e0, "Disk4:\s4\s5"
               DiskRead,    1525343, p0 (11008),      12720, 0xfffffadfd3a032d0, 0x0033672e00, 0x00002000,        5003,        2, 0x000901,        5003,       0,  Unknown, 0xfffffade6aebd6e0, "Disk4:\s4\s5"
              DiskWrite,    1527354, p3 ( 4),         28, 0xfffffade69078130, 0x000282ce00, 0x00001000,         100,        4, 0x000043,         100,       0,  Unknown, 0xfffffade6b8ebb00, "Disk6:\s32\s33"
              DiskWrite,    1527460, p3 ( 4),       8700, 0xfffffade69d75010, 0x779d958e00, 0x00002000,         179,        4, 0x000043,         106,       0,  Unknown, 0xfffffade6d3d82b0, "Disk6:\s34"
              DiskWrite,    1527471, p3 ( 4),         36, 0xfffffadfd3d987b0, 0x6dee727e00, 0x00006200,         214,        4, 0x000043,          11,       0,  Unknown, 0xfffffade6d3c5f40, "Disk6:\s35\$UsnJrnl:$J"
              DiskWrite,    1527479, p3 ( 4),         28, 0xfffffade6afb9b10, 0x00023cae00, 0x00001000,          58,        4, 0x000008,           7,       0,  Unknown, 0xfffffade6b8ebb00, "Disk6:\s32\s33"
              DiskWrite,    1527511, p3 ( 4),         28, 0xfffffade6b9f8ca0, 0x000265ae00, 0x00001000,          86,        4, 0x000008,          32,       0,  Unknown, 0xfffffade6b8ebb00, "Disk6:\s32\s33"
              DiskWrite,    1527563, p3 ( 4),       8700, 0xfffffade712f6c60, 0x779d95be00, 0x00002000,          65,        4, 0x000043,          51,       0,  Unknown, 0xfffffade6d3d82b0, "Disk6:\s34"
              DiskWrite,    1527586, p3 ( 4),         36, 0xfffffade7168a5a0, 0x6dee726e00, 0x00001000,          45,        4, 0x000043,          23,       0,  Unknown, 0xfffffade6d3c5f40, "Disk6:\s35\$UsnJrnl:$J"
              DiskWrite,    1527630, p3 ( 4),       8700, 0xfffffadf3dd19010, 0x779d963e00, 0x00001000,          44,        4, 0x000043,          44,       0,  Unknown, 0xfffffade6d3d82b0, "Disk6:\s34"
              DiskWrite,    1527659, p3 ( 4),         28, 0xfffffade691b3010, 0x000282be00, 0x00001000,          64,        4, 0x000043,          28,       0,  Unknown, 0xfffffade6b8ebb00, "Disk6:\s32\s33"
              DiskWrite,    1527684, p3 ( 4),       8700, 0xfffffadfd2716850, 0x779d965e00, 0x00001000,          35,        4, 0x000043,          25,       0,  Unknown, 0xfffffade6d3d82b0, "Disk6:\s34"
              DiskWrite,    1527755, p3 ( 4),       8700, 0xfffffade70c93c00, 0x779d96ee00, 0x00001000,          40,        4, 0x000043,          40,       0,  Unknown, 0xfffffade6d3d82b0, "Disk6:\s34"
              DiskWrite,    1527847, p3 ( 4),       8700, 0xfffffade69d2e010, 0x779dd30e00, 0x00001000,          63,        4, 0x000043,          63,       0,  Unknown, 0xfffffade6d3d82b0, "Disk6:\s34"
              DiskWrite,    1527910, p3 ( 4),       8700, 0xfffffadfd05aba10, 0x779dd32e00, 0x00001000,          46,        4, 0x000043,          46,       0,  Unknown, 0xfffffade6d3d82b0, "Disk6:\s34"
              DiskWrite,    1527973, p3 ( 4),       8700, 0xfffffadf4bdb17a0, 0x779dd37e00, 0x00001000,          48,        4, 0x000043,          48,       0,  Unknown, 0xfffffade6d3d82b0, "Disk6:\s34"
              DiskWrite,    1528033, p3 ( 4),       8700, 0xfffffadfd2b90550, 0x779dd45e00, 0x00001000,          43,        4, 0x000043,          43,       0,  Unknown, 0xfffffade6d3d82b0, "Disk6:\s34"
              DiskWrite,    1528105, p3 ( 4),       8700, 0xfffffadfd2acfc60, 0x779dd51e00, 0x00003000,          56,        4, 0x000043,          56,       0,  Unknown, 0xfffffade6d3d82b0, "Disk6:\s34"
              DiskWrite,    1528177, p3 ( 4),       8700, 0xfffffade6cafb010, 0x779d3aee00, 0x00001000,          40,        4, 0x000043,          40,       0,  Unknown, 0xfffffade6d3d82b0, "Disk6:\s34"
              DiskWrite,    1528245, p3 ( 4),       8700, 0xfffffade71ccac60, 0x779d49ee00, 0x00001000,          40,        4, 0x000043,          40,       0,  Unknown, 0xfffffade6d3d82b0, "Disk6:\s34"
              DiskWrite,    1528313, p3 ( 4),       8700, 0xfffffadfd3a032d0, 0x779d574e00, 0x00001000,          40,        4, 0x000043,          40,       0,  Unknown, 0xfffffade6d3d82b0, "Disk6:\s34"
              DiskWrite,    1528426, p3 ( 4),       8700, 0xfffffadfd3dc6010, 0x779d57ae00, 0x00001000,          47,        4, 0x000043,          47,       0,  Unknown, 0xfffffade6d3d82b0, "Disk6:\s34"
              DiskWrite,    1528485, p3 ( 4),       8700, 0xfffffadf4427b410, 0x779d57ce00, 0x00001000,          35,        4, 0x000043,          35,       0,  Unknown, 0xfffffade6d3d82b0, "Disk6:\s34"
              DiskWrite,    1528548, p3 ( 4),       8700, 0xfffffade722f55e0, 0x779d581e00, 0x00001000,          35,        4, 0x000043,          35,       0,  Unknown, 0xfffffade6d3d82b0, "Disk6:\s34"
              DiskWrite,    1528607, p3 ( 4),       8700, 0xfffffade69078130, 0x779d597e00, 0x00001000,          45,        4, 0x000043,          45,       0,  Unknown, 0xfffffade6d3d82b0, "Disk6:\s34"
              DiskWrite,    1528692, p3 ( 4),       8700, 0xfffffade6abe7c60, 0x779d6dfe00, 0x00001000,          55,        4, 0x000043,          55,       0,  Unknown, 0xfffffade6d3d82b0, "Disk6:\s34"
              DiskWrite,    1528752, p3 ( 4),       8700, 0xfffffade68ea7a80, 0x779d7c1e00, 0x00001000,          40,        4, 0x000043,          40,       0,  Unknown, 0xfffffade6d3d82b0, "Disk6:\s34"
              DiskWrite,    1528822, p3 ( 4),       8700, 0xfffffade69d75010, 0x779d883e00, 0x00001000,          40,        4, 0x000043,          40,       0,  Unknown, 0xfffffade6d3d82b0, "Disk6:\s34"
              DiskWrite,    1528940, p3 ( 4),       8700, 0xfffffadfbe6c9b60, 0x779d89fe00, 0x00002000,          88,        4, 0x000043,          88,       0,  Unknown, 0xfffffade6d3d82b0, "Disk6:\s34"
              DiskWrite,    1529001, p3 ( 4),       8700, 0xfffffadfd3d987b0, 0x779d8a6e00, 0x00001000,          43,        4, 0x000043,          43,       0,  Unknown, 0xfffffade6d3d82b0, "Disk6:\s34"
              DiskWrite,    1529061, p3 ( 4),       8700, 0xfffffadfd3d5e090, 0x779d8a8e00, 0x00002000,          45,        4, 0x000043,          45,       0,  Unknown, 0xfffffade6d3d82b0, "Disk6:\s34"
              DiskWrite,    1529130, p3 ( 4),       8700, 0xfffffade712f6c60, 0x779d8ade00, 0x00001000,          40,        4, 0x000043,          40,       0,  Unknown, 0xfffffade6d3d82b0, "Disk6:\s34"
              DiskWrite,    1529197, p3 ( 4),       8700, 0xfffffade6ac49010, 0x779d8b4e00, 0x00001000,          40,        4, 0x000043,          40,       0,  Unknown, 0xfffffade6d3d82b0, "Disk6:\s34"
              DiskWrite,    1529275, p3 ( 4),       8700, 0xfffffadf1d239490, 0x779d8b8e00, 0x00002000,          48,        4, 0x000043,          48,       0,  Unknown, 0xfffffade6d3d82b0, "Disk6:\s34"
              DiskWrite,    1529338, p3 ( 4),       8700, 0xfffffade81275a60, 0x779d8bee00, 0x00001000,          36,        4, 0x000043,          36,       0,  Unknown, 0xfffffade6d3d82b0, "Disk6:\s34"
              DiskWrite,    1529394, p3 ( 4),       8700, 0xfffffadfd3b74010, 0x779d8c1e00, 0x00001000,          32,        4, 0x000043,          32,       0,  Unknown, 0xfffffade6d3d82b0, "Disk6:\s34"
              DiskWrite,    1529463, p3 ( 4),       8700, 0xfffffade71538010, 0x779d8c4e00, 0x00001000,          36,        4, 0x000043,          36,       0,  Unknown, 0xfffffade6d3d82b0, "Disk6:\s34"
              DiskWrite,    1529540, p3 ( 4),       8700, 0xfffffade6b0a2010, 0x779d8d2e00, 0x00001000,          39,        4, 0x000043,          39,       0,  Unknown, 0xfffffade6d3d82b0, "Disk6:\s34"
              DiskWrite,    1529608, p3 ( 4),       8700, 0xfffffadfd206c950, 0x779d8d9e00, 0x00001000,          40,        4, 0x000043,          40,       0,  Unknown, 0xfffffade6d3d82b0, "Disk6:\s34"
              DiskWrite,    1529676, p3 ( 4),       8700, 0xfffffadfd2c680c0, 0x779d8f8e00, 0x00001000,          40,        4, 0x000043,          40,       0,  Unknown, 0xfffffade6d3d82b0, "Disk6:\s34"
              DiskWrite,    1529754, p3 ( 4),       8700, 0xfffffadfd1ca2c60, 0x779d902e00, 0x00001000,          50,        4, 0x000043,          50,       0,  Unknown, 0xfffffade6d3d82b0, "Disk6:\s34"
              DiskWrite,    1529835, p3 ( 4),       8700, 0xfffffadfd2716850, 0x779d907e00, 0x00002000,          58,        4, 0x000043,          58,       0,  Unknown, 0xfffffade6d3d82b0, "Disk6:\s34"
              DiskWrite,    1529895, p3 ( 4),       8700, 0xfffffade70c93c00, 0x779d90fe00, 0x00001000,          46,        4, 0x000043,          46,       0,  Unknown, 0xfffffade6d3d82b0, "Disk6:\s34"
              DiskWrite,    1529986, p3 ( 4),       8700, 0xfffffade69d2e010, 0x779d925e00, 0x00003000,          73,        4, 0x000043,          73,       0,  Unknown, 0xfffffade6d3d82b0, "Disk6:\s34"
              DiskWrite,    1530036, p3 ( 4),       8700, 0xfffffadfd05aba10, 0x779d949e00, 0x00001000,          36,        4, 0x000043,          36,       0,  Unknown, 0xfffffade6d3d82b0, "Disk6:\s34"
              DiskWrite,    1530103, p3 ( 4),       8700, 0xfffffadf4bdb17a0, 0x779d94be00, 0x00001000,          39,        4, 0x000043,          39,       0,  Unknown, 0xfffffade6d3d82b0, "Disk6:\s34"
               DiskRead,    1548593, p0 (11008),      10680, 0xfffffade6cafb010, 0x3ffaaa3e00, 0x00002000,        5679,        2, 0x000901,        5679,       0,  Unknown, 0xfffffade6ad907c0, "Disk4:\s36\s37"
               DiskRead,    1552961, p0 (11008),      10680, 0xfffffadfd3a032d0, 0x2578e21e00, 0x00002000,        4314,        2, 0x000901,        4314,       0,  Unknown, 0xfffffade6ad907c0, "Disk4:\s36\s37"
               DiskRead,    1557910, p0 (11008),      12260, 0xfffffadfd3dc6010, 0x287633be00, 0x00002000,        7119,        8, 0x000901,        7119,       0,  Unknown, 0xfffffade6ad13050, "Disk10:\s38\s39"
               DiskRead,    1657430, p0 (11008),      11532, 0xfffffade722f55e0, 0x3d54807e00, 0x00002000,        6259,        7, 0x000901,        6259,       0,  Unknown, 0xfffffade6b0b3f40, "Disk9:\s8\s9"
               DiskRead,    1663531, p0 (11008),      11532, 0xfffffade69078130, 0x3d54809e00, 0x00002000,        5783,        7, 0x000901,        5783,       0,  Unknown, 0xfffffade6b0b3f40, "Disk9:\s8\s9"
               DiskRead,    1670695, p0 (11008),      11532, 0xfffffade7168a5a0, 0x3d5487fe00, 0x00002000,        6917,        7, 0x000901,        6917,       0,  Unknown, 0xfffffade6b0b3f40, "Disk9:\s8\s9"
               DiskRead,    1677780, p0 (11008),      11532, 0xfffffadf3dd19010, 0x3d548abe00, 0x00002000,        6621,        7, 0x000901,        6621,       0,  Unknown, 0xfffffade6b0b3f40, "Disk9:\s8\s9"
               DiskRead,    1678884, p0 (11008),      11604, 0xfffffade691b3010, 0x3d762f4e00, 0x00002000,        1037,        7, 0x000901,        1037,       0,  Unknown, 0xfffffade6b0b3f40, "Disk9:\s8\s9"
               DiskRead,    1680889, p0 (11008),      11532, 0xfffffade68ea7a80, 0x3b7622de00, 0x00002000,        1897,        7, 0x000901,        1897,       0,  Unknown, 0xfffffade6b0b3f40, "Disk9:\s8\s9"
               DiskRead,    1683291, p0 (11008),      11604, 0xfffffade6abe7c60, 0x3d588f0e00, 0x00002000,        4356,        7, 0x000901,        2401,       0,  Unknown, 0xfffffade6b0b3f40, "Disk9:\s8\s9"
               DiskRead,    1689411, p0 (11008),      11604, 0xfffffade69d75010, 0x3d588f2e00, 0x00002000,        6059,        7, 0x000901,        6059,       0,  Unknown, 0xfffffade6b0b3f40, "Disk9:\s8\s9"
               DiskRead,    1689888, p0 (11008),      11604, 0xfffffadfbe6c9b60, 0x3d588f4e00, 0x00002000,         440,        7, 0x000901,         440,       0,  Unknown, 0xfffffade6b0b3f40, "Disk9:\s8\s9"
               DiskRead,    1690691, p0 (11008),      11532, 0xfffffadfd3d987b0, 0x3d588f6e00, 0x00002000,         224,        7, 0x000901,         224,       0,  Unknown, 0xfffffade6b0b3f40, "Disk9:\s8\s9"
               DiskRead,    1691765, p0 (11008),      11604, 0xfffffadfd3d5e090, 0x3d58956e00, 0x00002000,        1018,        7, 0x000901,        1018,       0,  Unknown, 0xfffffade6b0b3f40, "Disk9:\s8\s9"
               DiskRead,    1697856, p0 (11008),      11604, 0xfffffade712f6c60, 0x3d58958e00, 0x00002000,        6053,        7, 0x000901,        6053,       0,  Unknown, 0xfffffade6b0b3f40, "Disk9:\s8\s9"
               DiskRead,    1705398, p0 (11008),      11532, 0xfffffade6ac49010, 0x3b7840ce00, 0x00002000,        7418,        7, 0x000901,        7418,       0,  Unknown, 0xfffffade6b0b3f40, "Disk9:\s8\s9"
               DiskRead,    1705775, p0 (11008),      11532, 0xfffffadf1d239490, 0x3d5895ae00, 0x00002000,         283,        7, 0x000901,         283,       0,  Unknown, 0xfffffade6b0b3f40, "Disk9:\s8\s9"
               DiskRead,    1707478, p0 (11008),      11604, 0xfffffade81275a60, 0x3d58996e00, 0x00002000,        1629,        7, 0x000901,        1629,       0,  Unknown, 0xfffffade6b0b3f40, "Disk9:\s8\s9"
               DiskRead,    1714013, p0 (11008),      11532, 0xfffffadfd3b74010, 0x3dc983ee00, 0x00002000,        6425,        7, 0x000901,        6425,       0,  Unknown, 0xfffffade6b0b3f40, "Disk9:\s8\s9"
               DiskRead,    1715895, p0 (11008),      11604, 0xfffffadfd2716850, 0x3d589dee00, 0x00002000,        1762,        7, 0x000901,        1762,       0,  Unknown, 0xfffffade6b0b3f40, "Disk9:\s8\s9"
               DiskRead,    1715995, p0 (11008),      11604, 0xfffffade6cafb010, 0x3d95d09e00, 0x00002000,        1703,        7, 0x000901,         100,       0,  Unknown, 0xfffffade6b0b3f40, "Disk9:\s8\s9"
               DiskRead,    1716409, p0 (11008),      11604, 0xfffffadf4bdb17a0, 0x3d94f40e00, 0x00004000,        2205,        7, 0x000901,         414,       0,  Unknown, 0xfffffade6b0b3f40, "Disk9:\s8\s9"
               DiskRead,    1717373, p0 (11008),      11604, 0xfffffade715dd110, 0x3dc9fd3e00, 0x00002000,        2772,        7, 0x000901,         964,       0,  Unknown, 0xfffffade6b0b3f40, "Disk9:\s8\s9"
               DiskRead,    1717591, p0 (11008),      11604, 0xfffffadfbe6c9b60, 0x3da1f55e00, 0x00002000,        3155,        7, 0x000901,         217,       0,  Unknown, 0xfffffade6b0b3f40, "Disk9:\s8\s9"
               DiskRead,    1718062, p0 (11008),      11604, 0xfffffade69078130, 0x3d9b067e00, 0x00002000,        3704,        7, 0x000901,         471,       0,  Unknown, 0xfffffade6b0b3f40, "Disk9:\s8\s9"
               DiskRead,    1718091, p0 (11008),      11604, 0xfffffade69d2e010, 0x3d58a02e00, 0x00002000,        3913,        7, 0x000901,          28,       0,  Unknown, 0xfffffade6b0b3f40, "Disk9:\s8\s9"
               DiskRead,    1718447, p0 (11008),      11604, 0xfffffadf3dd19010, 0x3d9cf60e00, 0x00002000,        4064,        7, 0x000901,         355,       0,  Unknown, 0xfffffade6b0b3f40, "Disk9:\s8\s9"
               DiskRead,    1718958, p0 (11008),      11604, 0xfffffade6abe7c60, 0x3d9fb1be00, 0x00002000,        4541,        7, 0x000901,         511,       0,  Unknown, 0xfffffade6b0b3f40, "Disk9:\s8\s9"
               DiskRead,    1718968, p0 (11008),      11604, 0xfffffadfd3dc6010, 0x3d972a3e00, 0x00004000,        4641,        7, 0x000901,           9,       0,  Unknown, 0xfffffade6b0b3f40, "Disk9:\s8\s9"
               DiskRead,    1719025, p0 (11008),      11604, 0xfffffade81275a60, 0x3dc4da7e00, 0x00002000,        4502,        7, 0x000901,          57,       0,  Unknown, 0xfffffade6b0b3f40, "Disk9:\s8\s9"
               DiskRead,    1719625, p0 (11008),      11604, 0xfffffadfd3d5e090, 0x3da59f6e00, 0x00002000,        5168,        7, 0x000901,         599,       0,  Unknown, 0xfffffade6b0b3f40, "Disk9:\s8\s9"
               DiskRead,    1720476, p0 (11008),      11604, 0xfffffadfd2c680c0, 0x3dc82f3e00, 0x00002000,        5905,        7, 0x000901,         850,       0,  Unknown, 0xfffffade6b0b3f40, "Disk9:\s8\s9"
               DiskRead,    1720481, p0 (11008),      11604, 0xfffffadfd2acfc60, 0x3d94f88e00, 0x00004000,        6201,        7, 0x000901,           5,       0,  Unknown, 0xfffffade6b0b3f40, "Disk9:\s8\s9"
               DiskRead,    1720736, p0 (11008),      11604, 0xfffffadfd2b90550, 0x3d94f6ee00, 0x00008000,        6511,        7, 0x000901,         254,       0,  Unknown, 0xfffffade6b0b3f40, "Disk9:\s8\s9"
               DiskRead,    1720991, p0 (11008),      11604, 0xfffffadfd05aba10, 0x3d58a0ce00, 0x00002000,        6801,        7, 0x000901,         255,       0,  Unknown, 0xfffffade6b0b3f40, "Disk9:\s8\s9"
               DiskRead,    1721057, p0 (11008),      11604, 0xfffffadfd3d987b0, 0x3da3ccce00, 0x00006000,        6609,        7, 0x000901,          65,       0,  Unknown, 0xfffffade6b0b3f40, "Disk9:\s8\s9"
               DiskRead,    1721153, p0 (11008),      11604, 0xfffffade7168a5a0, 0x3d9b251e00, 0x00002000,        6780,        7, 0x000901,          96,       0,  Unknown, 0xfffffade6b0b3f40, "Disk9:\s8\s9"
               DiskRead,    1721339, p0 (11008),      11604, 0xfffffade71ccac60, 0x3d96695e00, 0x00002000,        7033,        7, 0x000901,         185,       0,  Unknown, 0xfffffade6b0b3f40, "Disk9:\s8\s9"
               DiskRead,    1721446, p0 (11008),      11604, 0xfffffadfd3a032d0, 0x3d96779e00, 0x00002000,        7132,        7, 0x000901,         107,       0,  Unknown, 0xfffffade6b0b3f40, "Disk9:\s8\s9"
               DiskRead,    1721964, p0 (11008),      11604, 0xfffffadfd1ca2c60, 0x3dc3f31e00, 0x00002000,        7472,        7, 0x000901,         517,       0,  Unknown, 0xfffffade6b0b3f40, "Disk9:\s8\s9"
               DiskRead,    1722230, p0 (11008),      11604, 0xfffffade70c93c00, 0x3d589e0e00, 0x00008000,        8068,        7, 0x000901,         266,       0,  Unknown, 0xfffffade6b0b3f40, "Disk9:\s8\s9"
               DiskRead,    1722263, p0 (11008),      11604, 0xfffffade712f6c60, 0x3dc0deee00, 0x00004000,        7795,        7, 0x000901,          33,       0,  Unknown, 0xfffffade6b0b3f40, "Disk9:\s8\s9"
               DiskRead,    1722369, p0 (11008),      11604, 0xfffffade722f55e0, 0x3d98551e00, 0x00002000,        8021,        7, 0x000901,         105,       0,  Unknown, 0xfffffade6b0b3f40, "Disk9:\s8\s9"
               DiskRead,    1722655, p0 (11008),      11604, 0xfffffade71992c60, 0x3dc9eade00, 0x00004000,        8032,        7, 0x000901,         286,       0,  Unknown, 0xfffffade6b0b3f40, "Disk9:\s8\s9"
               DiskRead,    1723013, p0 (11008),      11604, 0xfffffade71022010, 0x3dbfcb3e00, 0x00004000,        8351,        7, 0x000901,         357,       0,  Unknown, 0xfffffade6b0b3f40, "Disk9:\s8\s9"
               DiskRead,    1723458, p0 (11008),      11604, 0xfffffadf4427b410, 0x3d98101e00, 0x00002000,        9120,        7, 0x000901,         445,       0,  Unknown, 0xfffffade6b0b3f40, "Disk9:\s8\s9"
